tp,fp,fn,tn,precision,recall,f_measure,mcc
0,0,27,3413,0.0,0.0,0.0,0.0
0,0,16,3424,0.0,0.0,0.0,0.0
0,1,63,3376,0.0,0.0,0.0,-0.0023291027947021864
0,0,27,3413,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,15,3425,0.0,0.0,0.0,0.0
0,0,45,3395,0.0,0.0,0.0,0.0
0,0,16,3424,0.0,0.0,0.0,0.0
0,0,38,3402,0.0,0.0,0.0,0.0
0,0,63,3377,0.0,0.0,0.0,0.0
0,0,30,3410,0.0,0.0,0.0,0.0
0,0,30,3410,0.0,0.0,0.0,0.0
0,0,29,3411,0.0,0.0,0.0,0.0
0,0,38,3402,0.0,0.0,0.0,0.0
0,0,38,3402,0.0,0.0,0.0,0.0
0,0,13,3427,0.0,0.0,0.0,0.0
0,0,35,3405,0.0,0.0,0.0,0.0
0,0,32,3408,0.0,0.0,0.0,0.0
0,0,28,3412,0.0,0.0,0.0,0.0
0,0,14,3426,0.0,0.0,0.0,0.0
0,0,25,3415,0.0,0.0,0.0,0.0
0,0,16,3424,0.0,0.0,0.0,0.0
0,0,21,3419,0.0,0.0,0.0,0.0
0,0,26,3414,0.0,0.0,0.0,0.0
0,0,15,3425,0.0,0.0,0.0,0.0
0,0,36,3404,0.0,0.0,0.0,0.0
0,0,63,3377,0.0,0.0,0.0,0.0
0,0,25,3415,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,61,3379,0.0,0.0,0.0,0.0
0,1,69,3370,0.0,0.0,0.0,-0.002439658738974475
0,0,27,3413,0.0,0.0,0.0,0.0
0,0,39,3401,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,14,3426,0.0,0.0,0.0,0.0
0,0,42,3398,0.0,0.0,0.0,0.0
0,0,29,3411,0.0,0.0,0.0,0.0
0,1,18,3421,0.0,0.0,0.0,-0.00123674499656774
0,0,49,3391,0.0,0.0,0.0,0.0
0,0,19,3421,0.0,0.0,0.0,0.0
0,0,19,3421,0.0,0.0,0.0,0.0
0,0,21,3419,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,30,3410,0.0,0.0,0.0,0.0
0,0,30,3410,0.0,0.0,0.0,0.0
0,0,67,3373,0.0,0.0,0.0,0.0
0,0,16,3424,0.0,0.0,0.0,0.0
0,0,16,3424,0.0,0.0,0.0,0.0
0,0,24,3416,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,17,3423,0.0,0.0,0.0,0.0
0,0,44,3396,0.0,0.0,0.0,0.0
0,0,13,3427,0.0,0.0,0.0,0.0
0,0,38,3402,0.0,0.0,0.0,0.0
0,0,31,3409,0.0,0.0,0.0,0.0
0,0,15,3425,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,30,3410,0.0,0.0,0.0,0.0
0,0,12,3428,0.0,0.0,0.0,0.0
0,0,13,3427,0.0,0.0,0.0,0.0
0,0,13,3427,0.0,0.0,0.0,0.0
0,0,39,3401,0.0,0.0,0.0,0.0
0,1,22,3417,0.0,0.0,0.0,-0.0013680728471283398
0,0,35,3405,0.0,0.0,0.0,0.0
0,0,16,3424,0.0,0.0,0.0,0.0
0,0,56,3384,0.0,0.0,0.0,0.0
0,0,67,3373,0.0,0.0,0.0,0.0
0,0,31,3409,0.0,0.0,0.0,0.0
0,0,36,3404,0.0,0.0,0.0,0.0
0,0,13,3427,0.0,0.0,0.0,0.0
0,0,57,3383,0.0,0.0,0.0,0.0
1,0,37,3402,1.0,0.02631578947368421,0.05128205128205127,0.16134639578503654
0,0,17,3423,0.0,0.0,0.0,0.0
0,0,13,3427,0.0,0.0,0.0,0.0
0,0,30,3410,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,14,3426,0.0,0.0,0.0,0.0
0,0,38,3402,0.0,0.0,0.0,0.0
0,0,41,3399,0.0,0.0,0.0,0.0
0,0,17,3423,0.0,0.0,0.0,0.0
0,0,20,3420,0.0,0.0,0.0,0.0
0,0,50,3390,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,17,3423,0.0,0.0,0.0,0.0
0,0,16,3424,0.0,0.0,0.0,0.0
0,0,14,3426,0.0,0.0,0.0,0.0
0,0,23,3417,0.0,0.0,0.0,0.0
0,0,21,3419,0.0,0.0,0.0,0.0
0,0,14,3426,0.0,0.0,0.0,0.0
0,0,14,3426,0.0,0.0,0.0,0.0
0,0,36,3404,0.0,0.0,0.0,0.0
0,0,23,3417,0.0,0.0,0.0,0.0
0,0,17,3423,0.0,0.0,0.0,0.0
0,0,14,3426,0.0,0.0,0.0,0.0
0,0,19,3421,0.0,0.0,0.0,0.0
0,0,22,3418,0.0,0.0,0.0,0.0
0,0,17,3423,0.0,0.0,0.0,0.0
